{}
{"5.0": {"64": 0.0, "66": [179.38747049474713, 510.09019164825423]}, "4.0": {"64": 0.0, "66": [178.42241882887998, 513.2485614998816]}, "3.0": {"64": 0.0, "66": [180.352426797306, 506.93179286281463]}, "6.0": {"64": 0.0, "66": [181.32746165003786, 503.7831545141599]}}
{"5.0": {"64": 1.2102308007888496, "66": [192.0856590075025, 513.962926189878]}, "4.0": {"64": 1.8411866331007332, "66": [190.86672995889018, 517.0433598315138]}, "3.0": {"64": 1.165092519717291, "66": [193.07821145580144, 510.8134616282648]}, "6.0": {"64": 1.7210997838992625, "66": [195.16029897497484, 508.0014098522588]}}
{"5.0": {"64": 1.2142192614264786, "66": [192.6657048773152, 514.1398304525209]}, "4.0": {"64": 1.9425233341753483, "66": [191.79256142266948, 517.3256851171336]}, "3.0": {"64": 1.58061865856871, "66": [193.83499338840005, 511.04429822253826]}, "6.0": {"64": 1.6756232411134988, "66": [195.964402028164, 508.24661710199507]}}
{"5.0": {"64": 1.126080566085875, "66": [193.20364592485473, 514.3038934504888]}, "4.0": {"64": 1.0827198687475175, "66": [192.30859955889656, 517.4830470343949]}, "3.0": {"64": 1.9956594246905297, "66": [194.79049203953804, 511.3357481699548]}, "6.0": {"64": 1.2778104261960834, "66": [196.57760148726103, 508.4336092447417]}}
{"5.0": {"64": 1.7593819038011134, "66": [194.04412197324496, 514.5602245500577]}, "4.0": {"64": 1.6850987926591188, "66": [193.11173919401585, 517.727958377062]}, "3.0": {"64": 1.5067030328791589, "66": [195.51188402545006, 511.5557899838394]}, "6.0": {"64": 1.891391638899222, "66": [197.48524811945066, 508.71039159686546]}}
{"5.0": {"64": 1.7509462335146964, "66": [194.88056820934, 514.8153266244585]}, "4.0": {"64": 1.179500761674717, "66": [193.67390434153194, 517.8993863767004]}, "3.0": {"64": 1.5262896728236228, "66": [196.24265386803228, 511.7786922683591]}, "6.0": {"64": 1.6491326282266527, "66": [198.27663877871947, 508.9517222649392]}}
{"5.0": {"64": 1.7118553635664284, "66": [195.69834030775561, 515.0647334000414]}, "4.0": {"64": 1.4932892327196896, "66": [194.38562508735333, 518.1164202221752]}, "3.0": {"64": 1.0460239306557924, "66": [196.74347802792352, 511.93145561856517]}, "6.0": {"64": 1.9443599861115217, "66": [199.20970401854757, 509.2362558957659]}}
{"5.0": {"64": 1.5529384459368885, "66": [196.4401960501697, 515.2909869601979]}, "4.0": {"64": 1.117788906674832, "66": [194.91837757555052, 518.2788790543485]}, "3.0": {"64": 1.857461329549551, "66": [197.63280902947994, 512.2027228499012]}, "6.0": {"64": 1.64912526961416, "66": [200.00109114654356, 509.47758548699545]}}
{"5.0": {"64": 1.618221202166751, "66": [197.2132380818514, 515.5267518155719]}, "4.0": {"64": 1.0533594477456063, "66": [195.42042215964096, 518.4319737439788]}, "3.0": {"64": 1.6087153034750372, "66": [198.40304331069945, 512.4376627323305]}, "6.0": {"64": 1.1144805971998721, "66": [200.53591140263705, 509.6406762793756]}}
{"5.0": {"64": 1.963450713083148, "66": [198.1512000405232, 515.8128144828908]}, "4.0": {"64": 1.0319208186119795, "66": [195.91224881891014, 518.5819525549028]}, "3.0": {"64": 1.5929525115061551, "66": [199.1657305494336, 512.6703005862506]}, "6.0": {"64": 1.823553918628022, "66": [201.4110038683213, 509.9075313994057]}}
{"5.0": {"64": 1.8434470936190337, "66": [199.03183495288303, 516.0813933624869]}, "4.0": {"64": 1.6115985086653382, "66": [196.68035727869116, 518.816181406242]}, "3.0": {"64": 1.5929445151705295, "66": [199.92841395961472, 512.9029372723705]}, "6.0": {"64": 1.3479939764365554, "66": [202.05788321777038, 510.10479405816625]}}
{"5.0": {"64": 1.430444287136197, "66": [199.7151738910051, 516.2898002786894]}, "4.0": {"64": 1.8984800623729825, "66": [197.58519715586505, 519.0921054666758]}, "3.0": {"64": 1.9007064155302942, "66": [200.83845020817458, 513.1805200993833]}, "6.0": {"64": 1.7491284203715622, "66": [202.89726015450114, 510.36075790425724]}}
{"5.0": {"64": 1.3182191287633032, "66": [200.3449016390635, 516.4818566810081]}, "4.0": {"64": 1.0011070284526795, "66": [198.06233756867022, 519.2376058180854]}, "3.0": {"64": 1.0597191122360528, "66": [201.34583146261068, 513.335283520294]}, "6.0": {"64": 1.8138892657589167, "66": [203.7677147178877, 510.6261987189163]}}
{"5.0": {"64": 1.221004294930026, "66": [200.92818879386093, 516.6597494812135]}, "4.0": {"64": 1.3946255438495427, "66": [198.7270339385773, 519.4402999366439]}, "3.0": {"64": 1.052640751004219, "66": [201.84982367955587, 513.4890132036923]}, "6.0": {"64": 1.2110972772352397, "66": [204.34889967309684, 510.8034281970158]}}
{"5.0": {"64": 1.8201686104293913, "66": [201.7977033192704, 516.924936829284]}, "4.0": {"64": 1.504065363900736, "66": [199.4438907263343, 519.6588999791677]}, "3.0": {"64": 1.04385285358876, "66": [202.34960835285767, 513.6414594856204]}, "6.0": {"64": 1.704656429355964, "66": [205.16693525881288, 511.052884103649]}}
{"5.0": {"64": 1.955915028695017, "66": [202.73206539878993, 517.2099015938331]}, "4.0": {"64": 1.2073868731968105, "66": [200.01934675123414, 519.8343809310985]}, "3.0": {"64": 1.0162719001527876, "66": [202.8361875846502, 513.7898777919687]}, "6.0": {"64": 1.8661260942462832, "66": [206.0624573864615, 511.3259691480693]}}
{"5.0": {"64": 1.4344089478254318, "66": [203.41729829884378, 517.4188861366622]}, "4.0": {"64": 1.9822470860090107, "66": [200.96411106315992, 520.1224796452199]}, "3.0": {"64": 1.946384560316801, "66": [203.76809400062942, 514.0741315432542]}, "6.0": {"64": 1.1400310569442809, "66": [206.60953887299553, 511.4927989420398]}}
{"5.0": {"64": 1.6971214851364493, "66": [204.22803186179786, 517.666146276969]}, "4.0": {"64": 1.6989858499728143, "66": [201.77386944739496, 520.3694093252493]}, "3.0": {"64": 1.675933459540829, "66": [204.57051155754124, 514.3188880947046]}, "6.0": {"64": 1.1375605647917837, "66": [207.15543481242452, 511.6592672092833]}}
{"5.0": {"64": 1.0621316735632718, "66": [204.73542382140474, 517.8208923154405]}, "4.0": {"64": 1.075756243430078, "66": [202.28658863073872, 520.5257591529917]}, "3.0": {"64": 1.8136475139763206, "66": [205.43886501094318, 514.5837566719982]}, "6.0": {"64": 1.9705361784435809, "66": [208.10106156110416, 511.9476314101169]}}
{"5.0": {"64": 1.6453401572071016, "66": [205.5214208755972, 518.0606082354182]}, "4.0": {"64": 1.261163683841005, "66": [202.8876753713371, 520.7090559973535]}, "3.0": {"64": 1.8406629376113415, "66": [206.3201531367265, 514.85257063381]}, "6.0": {"64": 1.8547766965348274, "66": [208.9911373061008, 512.2190556070802]}}
{"5.0": {"64": 1.528070440981537, "66": [206.25139689906504, 518.2832386805246]}, "4.0": {"64": 1.4078750016633421, "66": [203.5586866022841, 520.9136757849096]}, "3.0": {"64": 1.5380921862088144, "66": [207.056573886212, 515.0771965801245]}, "6.0": {"64": 1.6609544691164047, "66": [209.7882010654559, 512.4621162589715]}}
{"5.0": {"64": 1.3898211487103254, "66": [206.91532971803602, 518.4857270558362]}, "4.0": {"64": 1.863846626598388, "66": [204.4470197410447, 521.1845662406113]}, "3.0": {"64": 1.0354643817991018, "66": [207.5523422562403, 515.2284177934704]}, "6.0": {"64": 1.2245779971126467, "66": [210.37585518852248, 512.6413184778187]}}
{"5.0": {"64": 1.9578156438656151, "66": [207.85059974228582, 518.7709687283013]}, "4.0": {"64": 1.1489366288296878, "66": [204.9946176319656, 521.3515520657937]}, "3.0": {"64": 1.6148601609747857, "66": [208.32551862416045, 515.4642550827284]}, "6.0": {"64": 1.6296666897833347, "66": [211.15790447548787, 512.8798005406021]}}
{"5.0": {"64": 1.5407673451118171, "66": [208.58664121623215, 518.9954490340833]}, "4.0": {"64": 1.7966085886582732, "66": [205.85090426194427, 521.6126701816054]}, "3.0": {"64": 1.1386436328757554, "66": [208.8706880262534, 515.6305447926969]}, "6.0": {"64": 1.922609782544896, "66": [212.0805321630869, 513.1611512914908]}}
{"5.0": {"64": 1.7802628616336733, "66": [209.43709232739175, 519.2548223605103]}, "4.0": {"64": 1.3484740885905921, "66": [206.49360425804923, 521.8086566727401]}, "3.0": {"64": 1.7411196164321154, "66": [209.70431596115452, 515.8848212560938]}, "6.0": {"64": 1.5352582440245897, "66": [212.81727644495402, 513.3858178170052]}}
{"5.0": {"64": 1.9658164791762829, "66": [210.37618443849559, 519.5412297053678]}, "4.0": {"64": 1.6457663907203823, "66": [207.27799756738688, 522.0478514654868]}, "3.0": {"64": 1.9780321198049933, "66": [210.65137486258726, 516.1736968779422]}, "6.0": {"64": 1.9040169997606426, "66": [213.7309817727783, 513.6644477384021]}}
{"5.0": {"64": 1.737988855689764, "66": [211.20644079296898, 519.7944439696812]}, "4.0": {"64": 1.3043375976849347, "66": [207.8996615474696, 522.2374231830216]}, "3.0": {"64": 1.682109223678708, "66": [211.45674930394063, 516.4193553498862]}, "6.0": {"64": 1.5130812868010253, "66": [214.45708371060508, 513.8858689337285]}}
{"5.0": {"64": 1.9385976064950228, "66": [212.13253014980813, 520.0768856925505]}, "4.0": {"64": 1.7587905600667, "66": [208.73792362137104, 522.493044847112]}, "3.0": {"64": 1.934378502657637, "66": [212.38290735837234, 516.7018557133791]}, "6.0": {"64": 1.4147581001743674, "66": [215.1360020258693, 514.0929017166799]}}
{"5.0": {"64": 1.5886347810737789, "66": [212.89143842336006, 520.3083399887248]}, "4.0": {"64": 1.7566430405713618, "66": [209.57516216001662, 522.7483543918861]}, "3.0": {"64": 1.4533977678511292, "66": [213.07877739990715, 516.9141127236559]}, "6.0": {"64": 1.7383065279573202, "66": [215.9701857207554, 514.3472819093513]}}
{"5.0": {"64": 1.8240897860378027, "66": [213.76282613740085, 520.5740986279136]}, "4.0": {"64": 1.7093461907934397, "66": [210.38985841518397, 522.9967898382196]}, "3.0": {"64": 1.5208572740666568, "66": [213.80694627279456, 517.1362216501946]}, "6.0": {"64": 1.0945378358010203, "66": [216.49543578533067, 514.507454319153]}}
{"5.0": {"64": 1.669400951359421, "66": [214.56031729707806, 520.8173200573025]}, "4.0": {"64": 1.1489718221127987, "66": [210.93747307967368, 523.1637807783746]}, "3.0": {"64": 1.9150832507293671, "66": [214.72386598376812, 517.4159040979197]}, "6.0": {"64": 1.7715852556284517, "66": [217.34558937480293, 514.7667044522063]}}
{"5.0": {"64": 1.0014974114019424, "66": [215.03874360406098, 520.9632320574915]}, "4.0": {"64": 1.5097659504972398, "66": [211.65704683990674, 523.383209341056]}, "3.0": {"64": 1.2095143294427544, "66": [215.30296745570078, 517.5925439009613]}, "6.0": {"64": 1.9013913390226662, "66": [218.25803469276087, 515.0449501398255]}}
{"5.0": {"64": 1.5877718995325267, "66": [215.79723966962865, 521.1945606371436]}, "4.0": {"64": 1.4515703292563558, "66": [212.34888382279917, 523.5941797837759]}, "3.0": {"64": 1.6774837856646627, "66": [216.10612729082996, 517.8375268650259]}, "6.0": {"64": 1.8388415181543678, "66": [219.14046341707026, 515.3140424156451]}}
{"5.0": {"64": 1.5088937506079674, "66": [216.51805477760024, 521.4143971566567]}, "4.0": {"64": 1.1815416009631008, "66": [212.91202166042012, 523.7659043978873]}, "3.0": {"64": 1.127471482148394, "66": [216.64594759636952, 518.0021849725769]}, "6.0": {"64": 1.2115054624155164, "66": [219.72184425339498, 515.4913316267221]}}
{"5.0": {"64": 1.6565935185644776, "66": [217.3094276860426, 521.6557526220249]}, "4.0": {"64": 1.2793307942338288, "66": [213.52176707816886, 523.9518416401997]}, "3.0": {"64": 1.0421399988699704, "66": [217.14491217464249, 518.1543811059017]}, "6.0": {"64": 1.8901171765755862, "66": [220.6288792928229, 515.7679274766575]}}
{"5.0": {"64": 1.31128508457914, "66": [217.9358429650784, 521.8467987768436]}, "4.0": {"64": 1.891956782201305, "66": [214.42349787658742, 524.2268176106388]}, "3.0": {"64": 1.6056452000048012, "66": [217.91367652582863, 518.3888726245051]}, "6.0": {"64": 1.3826039575506002, "66": [221.2923673827106, 515.9702548886837]}}
{"5.0": {"64": 1.4077491040807217, "66": [218.60834016512712, 522.0518991447549]}, "4.0": {"64": 1.4802066881675273, "66": [215.12898331436406, 524.4419500461988]}, "3.0": {"64": 1.3090693664271384, "66": [218.5404437980355, 518.5800516369605]}, "6.0": {"64": 1.774189926451072, "66": [222.14377090934633, 516.2298861838941]}}
{"5.0": {"64": 1.0794682472478598, "66": [219.12401399628877, 522.2091710151594]}, "4.0": {"64": 1.7832898057531565, "66": [215.97892204207776, 524.7011324173419]}, "3.0": {"64": 1.6079935778398067, "66": [219.31033252536818, 518.8148861171876]}, "6.0": {"64": 1.8195342069957405, "66": [223.0169343838844, 516.4961530676131]}}
{"5.0": {"64": 1.8499878391157836, "66": [220.00777349457093, 522.478702841061]}, "4.0": {"64": 1.6830046810209751, "66": [216.78106359680896, 524.9457394029616]}, "3.0": {"64": 1.7098437757231295, "66": [220.12898594946807, 519.0645949965483]}, "6.0": {"64": 1.4928429201245308, "66": [223.73332427425515, 516.7146126220943]}}
{"5.0": {"64": 1.7569249467924237, "66": [220.8470758276278, 522.734675977137]}, "4.0": {"64": 1.0237952945753932, "66": [217.26901752740588, 525.0945372546385]}, "3.0": {"64": 1.3609332235064358, "66": [220.78058503659736, 519.2633483066176]}, "6.0": {"64": 1.096258742036298, "66": [224.2594001724212, 516.8750368657658]}}
{"5.0": {"64": 1.7304739211685956, "66": [221.6737422153881, 522.9867953618086]}, "4.0": {"64": 1.5376603051554412, "66": [218.00188609380677, 525.3180199676652]}, "3.0": {"64": 1.9723814099561423, "66": [221.72493844350944, 519.5513986879125]}, "6.0": {"64": 1.3399816863238811, "66": [224.90243456031533, 517.0711270225138]}}
{"5.0": {"64": 1.588264617137611, "66": [222.43247365756434, 523.2181957273789]}, "4.0": {"64": 1.1201733578927815, "66": [218.53577504194894, 525.4808253546827]}, "3.0": {"64": 1.9348797665443271, "66": [222.6513364972926, 519.8339722569493]}, "6.0": {"64": 1.518645275849849, "66": [225.63120656171745, 517.2933624405238]}}
{"5.0": {"64": 1.9470879649743438, "66": [223.3626189518488, 523.501874443149]}, "4.0": {"64": 1.971903678495437, "66": [219.47560955357307, 525.7674207635777]}, "3.0": {"64": 1.4902923696208745, "66": [223.36487124743903, 520.0516174259533]}, "6.0": {"64": 1.6384286705870181, "66": [226.41746057403122, 517.5331267135095]}}
{"5.0": {"64": 1.055178120965138, "66": [223.86668912304958, 523.6556073918645]}, "4.0": {"64": 1.9779682725202292, "66": [220.41833452826884, 526.054897597272]}, "3.0": {"64": 1.0913967282976955, "66": [223.88741937806836, 520.2110071069467]}, "6.0": {"64": 1.1221769175026566, "66": [226.95597416314965, 517.6973437695319]}}
{"5.0": {"64": 1.0308283660560846, "66": [224.35912714904015, 523.8057927313675]}, "4.0": {"64": 1.2550450726412237, "66": [221.01650506051922, 526.2373051660077]}, "3.0": {"64": 1.55752347339876, "66": [224.63314360312197, 520.4384708358805]}, "6.0": {"64": 1.2731659542769194, "66": [227.5669448192801, 517.8836562498354]}}
{"5.0": {"64": 1.9190644430927932, "66": [225.27588529930424, 524.0853885927203]}, "4.0": {"64": 1.4311654057819396, "66": [221.69861679592748, 526.4453099682399]}, "3.0": {"64": 1.3484706075396389, "66": [225.2787757338665, 520.6354040815023]}, "6.0": {"64": 1.5795243745669723, "66": [228.3249316632272, 518.1148005896105]}}
{"5.0": {"64": 1.6527491663582623, "66": [226.06542171849776, 524.3261839596664]}, "4.0": {"64": 1.3542588986456394, "66": [222.34407390648596, 526.642137220524]}, "3.0": {"64": 1.460499189561233, "66": [225.97804585398245, 520.848698197088]}, "6.0": {"64": 1.0238337069749832, "66": [228.81625202065402, 518.2646263030016]}}
{"5.0": {"64": 1.6848074870649725, "66": [226.87027274940087, 524.5716500263505]}, "4.0": {"64": 1.3006228667218238, "66": [222.96396739828438, 526.8311690410795]}, "3.0": {"64": 1.4966208178084344, "66": [226.69461059192753, 521.0672675848583]}, "6.0": {"64": 1.0125286711845547, "66": [229.3021472839592, 518.4127976607678]}}
{"5.0": {"64": 1.5378035316243768, "66": [227.60489837711015, 524.7956985227746]}, "4.0": {"64": 1.1631622458808124, "66": [223.51834540022165, 527.0002224097125]}, "3.0": {"64": 1.0728913119528443, "66": [227.20829854324094, 521.2239546991943]}, "6.0": {"64": 1.2766712312586606, "66": [229.9148000628092, 518.5996230960765]}}
{"5.0": {"64": 1.4483138069044799, "66": [228.2967737809813, 525.00670891787]}, "4.0": {"64": 1.769418005598709, "66": [224.36167265057685, 527.2573886609605]}, "3.0": {"64": 1.6339559983462095, "66": [227.99061777723585, 521.4625807813339]}, "6.0": {"64": 1.4647033347282559, "66": [230.6176862454386, 518.8139647616584]}}
{"5.0": {"64": 1.226652359124273, "66": [228.88275907804382, 525.185424606217]}, "4.0": {"64": 1.858894731849432, "66": [225.24764565297085, 527.5275594109708]}, "3.0": {"64": 1.9419142401311547, "66": [228.920383855613, 521.7461816784465]}, "6.0": {"64": 1.703732239548117, "66": [231.4352783282072, 519.063285424261]}}
{"5.0": {"64": 1.5408851408865303, "66": [229.6188568243248, 525.4099220741173]}, "4.0": {"64": 1.7924260958097875, "66": [226.10193885336852, 527.788069645545]}, "3.0": {"64": 1.220817358698696, "66": [229.50489708722483, 521.9244721976582]}, "6.0": {"64": 1.4882001923397183, "66": [232.14944025259172, 519.281065571532]}}
{"5.0": {"64": 1.4506772197782993, "66": [230.31186125646929, 525.6212768039017]}, "4.0": {"64": 1.0011244111228734, "66": [226.5790875509766, 527.9335725233425]}, "3.0": {"64": 1.2837430476211011, "66": [230.11953841090659, 522.111952505719]}, "6.0": {"64": 1.2566124722361565, "66": [232.7524671746397, 519.4649556494094]}}
{"5.0": {"64": 1.6304359450004995, "66": [231.09073840488531, 525.8588212720218]}, "4.0": {"64": 1.6201614916790277, "66": [227.351277237973, 528.1690459139788]}, "3.0": {"64": 1.2520748677197844, "66": [230.7190173763195, 522.2948079317721]}, "6.0": {"64": 1.3940267348662019, "66": [233.42143686080155, 519.6689546471125]}}
{"5.0": {"64": 1.214397831587121, "66": [231.67086957962394, 526.0357515512366]}, "4.0": {"64": 1.8258817086461931, "66": [228.2215158113085, 528.4344185691394]}, "3.0": {"64": 1.3155806469731033, "66": [231.34890217434355, 522.4869378641837]}, "6.0": {"64": 1.677224132232368, "66": [234.22630815437134, 519.9143961679539]}}
{"5.0": {"64": 1.5745401601307094, "66": [232.42304469803298, 526.2651523480106]}, "4.0": {"64": 1.7912392560392618, "66": [229.0752433486932, 528.6947563090665]}, "3.0": {"64": 1.9149474436417222, "66": [232.26575686245425, 522.7666004783802]}, "6.0": {"64": 1.129075208446011, "66": [234.76813211581765, 520.0796227056477]}}
{"5.0": {"64": 1.2844374254345894, "66": [233.0366345555855, 526.4522869643652]}, "4.0": {"64": 1.5874561043456197, "66": [229.83184522982097, 528.9254763164834]}, "3.0": {"64": 1.4209796835202724, "66": [232.9461055001526, 522.9741230891614]}, "6.0": {"64": 1.539823490427807, "66": [235.50706718167567, 520.3049572999066]}}
{"5.0": {"64": 1.1795098357833922, "66": [233.60009935175898, 526.6241342776208]}, "4.0": {"64": 1.6070712886285037, "66": [230.59779595863435, 529.159047184123]}, "3.0": {"64": 1.8858149354346097, "66": [233.8490118802746, 523.2495311357296]}, "6.0": {"64": 1.4876133557409048, "66": [236.22094749317176, 520.52265157072]}}
{"5.0": {"64": 1.8430545644368976, "66": [234.48054674861967, 526.8926559681344]}, "4.0": {"64": 1.3362455123569816, "66": [231.2346676589165, 529.3532563806341]}, "3.0": {"64": 1.6685153001453727, "66": [234.64787770826487, 523.4932043248893]}, "6.0": {"64": 1.4555425881408155, "66": [236.9194375895452, 520.7356526715371]}}
{"5.0": {"64": 1.5849006350617856, "66": [235.23767117963146, 527.1235662222498]}, "4.0": {"64": 1.6864233368542045, "66": [232.03843858873861, 529.5983602318347]}, "3.0": {"64": 1.0891255005262792, "66": [235.16933840130582, 523.6522623114031]}, "6.0": {"64": 1.696334772510454, "66": [237.73347975388052, 520.983890804068]}}
{"5.0": {"64": 1.9855584944598377, "66": [236.18619426814672, 527.4128498570558]}, "4.0": {"64": 1.7175450338982046, "66": [232.85704251738377, 529.8479872935688]}, "3.0": {"64": 1.7082004572730511, "66": [235.9872050235381, 523.9017311973711]}, "6.0": {"64": 1.8365133611951023, "66": [238.61479123531973, 521.2526423821992]}}
{"5.0": {"64": 1.3282541795633733, "66": [236.82071587012825, 527.6063683044258]}, "4.0": {"64": 1.793091363972053, "66": [233.7116527930956, 530.1085942178562]}, "3.0": {"64": 1.3439410442952067, "66": [236.63066845178923, 524.0980029368495]}, "6.0": {"64": 1.2992873664479703, "66": [239.2382971122355, 521.4427774160938]}}
{"5.0": {"64": 1.1562170912511647, "66": [237.37305346655145, 527.7748220083661]}, "4.0": {"64": 1.9945225927513093, "66": [234.66226776852486, 530.3984770474557]}, "3.0": {"64": 1.0119446015451103, "66": [237.1151758230571, 524.2457892761718]}, "6.0": {"64": 1.5060489308089018, "66": [239.96102434220097, 521.6631695109459]}}
{"5.0": {"64": 1.1871677041053772, "66": [237.9401765104837, 527.9477850258374]}, "4.0": {"64": 1.3131062465254217, "66": [235.2881109987862, 530.5893231956471]}, "3.0": {"64": 1.9161525152157992, "66": [238.03260748549982, 524.5256278813426]}, "6.0": {"64": 1.9764017956331372, "66": [240.90946590066318, 521.9523920741033]}}
{"5.0": {"64": 1.308466273592785, "66": [238.56524521256887, 528.1384204972688]}, "4.0": {"64": 1.644118472468108, "66": [236.0717188892098, 530.8282784808507]}, "3.0": {"64": 1.0731318285688758, "66": [238.54641059338724, 524.6823501211887]}, "6.0": {"64": 1.3438794172834605, "66": [241.5543707432563, 522.1490526167622]}}
